node,in,out,centrality,betweeness,closeness,eigenvector,hub,authority,prev,next
ai 406566 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0391932123462,0.0,-0.0,1,0
ai 406566 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0391932123462,0.0,-0.0,1,0
ai 562241 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0391932101415,0.0,-0.0,1,0
ai 562241 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0391932101415,0.0,-0.0,1,0
ai 621999 stf,0,5,0.113636363636,0.0,0.0,-3.39987205056e-11,0.375,-0.0,0,0
ai 622001 stf,0,5,0.113636363636,0.0,0.0,8.12571676612e-11,0.375,-0.0,0,0
ai 622001 stf,0,5,0.113636363636,0.0,0.0,8.12571676612e-11,0.375,-0.0,0,0
ai 622527 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.218291754546,0.0,0.222222222222,0,0
ai 622527 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.218291754546,0.0,0.222222222222,0,0
ai 622527 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.218291754546,0.0,0.222222222222,0,0
ai 632877 stf,0,3,0.06818181818180001,0.0,0.0,2.1341835243500002e-10,0.25,-0.0,0,0
ai 649191 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.218291742715,0.0,0.222222222222,0,0
ai 649191 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.218291742715,0.0,0.222222222222,0,0
ai 649191 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.218291742715,0.0,0.222222222222,0,0
ai 676991 stf,0,3,0.06818181818180001,0.0,0.0,-4.68032279599e-11,0.0,-0.0,0,0
ai 676991 stf,0,3,0.06818181818180001,0.0,0.0,-4.68032279599e-11,0.0,-0.0,0,0
ap 259 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.0633319113203,0.0,-1.5658844600299998e-18,0,0
es 3 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.135159292859,0.0,-1.1035045720799997e-32,0,0
hc 102813 stj,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0791398652643,0.0,-0.0,0,0
hc 10435 stj,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0791398622272,0.0,-0.0,0,0
hc 59641 stj,1,0,0.022727272727299998,0.0,0.022727272727299998,0.39653589578299997,0.0,-2.79648097074e-18,0,0
hc 70193 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.396535894208,0.0,-2.79648097074e-18,1,0
hc 70193 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.396535894208,0.0,-2.79648097074e-18,1,0
hc 70193 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.396535894208,0.0,-2.79648097074e-18,1,0
hc 72424 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.396535895748,0.0,-3.93896172889e-17,0,0
hc 72865 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.13515929904899998,0.0,-5.98529235586e-33,0,0
hc 73686 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.396535897245,0.0,-9.47883568859e-18,0,0
hc 77371 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.03919321386980001,0.0,-0.0,1,0
hc 77371 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.03919321386980001,0.0,-0.0,1,0
hc 77784 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.0633319091181,0.0,-1.5658844600299998e-18,0,0
hc 83263 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.06333191590750001,0.0,-1.5658844600299998e-18,0,0
hc 84420 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.063331911854,0.0,-1.5658844600299998e-18,0,0
hc 84816 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.0633319152094,0.0,9.39530676017e-18,0,0
hc 84981 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.135159296345,0.0,-1.1035045720799997e-32,0,0
hc 85156 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.135159297489,0.0,-1.1035045720799997e-32,0,0
hc 85237 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.0633319104304,0.0,-5.3240071640999995e-17,0,0
hc 85298 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.0633319136961,0.0,1.5658844600299998e-18,0,0
hc 85679 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.06333191311030001,0.0,-1.5658844600299998e-18,0,0
hc 85704 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.135159296321,0.0,-1.1035045720799997e-32,0,0
hc 86560 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0791398680439,0.0,-0.0,0,0
hc 86618 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,0.0633319130527,0.0,-1.5658844600299998e-18,0,0
hc 87571 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.135159296416,0.0,-1.1035045720799997e-32,0,0
hc 89675 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.079139865385,0.0,-0.0,0,0
hc 89970 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.07913986245969999,0.0,-0.0,0,0
hc 90232 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0791398664224,0.0,-0.0,0,0
hc 90602 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.0791398584032,0.0,-0.0,0,0
hc 90617 stf,0,9,0.204545454545,0.0,0.0,7.562891979340001e-11,0.0,-0.0,0,0
hc 90716 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.07913986061110001,0.0,-0.0,0,0
hc 93283 stf,0,7,0.159090909091,0.0,0.0,-1.6140278003e-10,0.0,-0.0,0,0
hc 94311 stf,0,9,0.204545454545,0.0,0.0,-9.45061529034e-11,0.0,-0.0,0,0
hc 95010 stf,0,4,0.0909090909091,0.0,0.0,4.73529881972e-10,0.0,-0.0,0,0
rhc 67267 stj,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.135159292256,0.0,-1.1035045720799997e-32,0,0
sum. 279 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.21829174799000003,0.0,0.222222222222,0,0
sum. 279 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.21829174799000003,0.0,0.222222222222,0,0
sum. 279 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.21829174799000003,0.0,0.222222222222,0,0
sum. 279 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.21829174799000003,0.0,0.222222222222,0,0
sum. 279 stf,3,0,0.06818181818180001,0.0,0.06818181818180001,0.21829174799000003,0.0,0.222222222222,0,0
sum. 282 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.039574343474599996,0.0,0.166666666667,0,0
sum. 282 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.039574343474599996,0.0,0.166666666667,0,0
sum. 282 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.039574343474599996,0.0,0.166666666667,0,0
sum. 282 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.039574343474599996,0.0,0.166666666667,0,0
sum. 282 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.039574343474599996,0.0,0.166666666667,0,0
sum. 356 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.0395743473059,0.0,0.166666666667,0,0
sum. 356 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.0395743473059,0.0,0.166666666667,0,0
sum. 356 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.0395743473059,0.0,0.166666666667,0,0
sum. 356 stf,2,0,0.0454545454545,0.0,0.0454545454545,0.0395743473059,0.0,0.166666666667,0,0
sum. 691 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.079139868408,0.0,-0.0,1,0
sum. 691 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.079139868408,0.0,-0.0,1,0
sum. 691 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.079139868408,0.0,-0.0,1,0
sum. 691 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.079139868408,0.0,-0.0,1,0
sum. 691 stf,1,0,0.022727272727299998,0.0,0.022727272727299998,-0.079139868408,0.0,-0.0,1,0
adi 1275 stf,1,0,0.04,0.0,0.04,0.166401284024,0.0,2.1497619719999998e-17,0,0
adi 2329 stf,1,0,0.04,0.0,0.04,0.166401283236,0.0,3.73579486432e-17,0,0
adi 2417 stf,1,0,0.04,0.0,0.04,0.166401277553,0.0,3.73579486432e-17,0,0
adi 2857 stf,1,0,0.04,0.0,0.04,0.166401274215,0.0,1.72623868794e-17,0,0
adi 2857 stf,1,0,0.04,0.0,0.04,0.166401274215,0.0,1.72623868794e-17,0,0
ai 406566 stf,1,0,0.04,0.0,0.04,0.32873531091200003,0.0,0.0,0,1
ai 406566 stf,1,0,0.04,0.0,0.04,0.32873531091200003,0.0,0.0,0,1
ai 562241 stf,1,0,0.04,0.0,0.04,0.328735298107,0.0,0.0,0,1
ai 562241 stf,1,0,0.04,0.0,0.04,0.328735298107,0.0,0.0,0,1
ai 676991 stf,0,3,0.12,0.0,0.0,9.49197109801e-11,0.0,0.0,0,0
ai 676991 stf,0,3,0.12,0.0,0.0,9.49197109801e-11,0.0,0.0,0,0
ai 747772 stf,0,1,0.04,0.0,0.0,-6.22697553243e-12,0.0,0.0,0,0
hc 104285 stf,0,1,0.04,0.0,0.0,-1.7079671010799998e-12,0.0,0.0,0,0
hc 135558 stj,1,0,0.04,0.0,0.04,0.184861004216,0.0,0.14285714285700002,0,0
hc 42975 stj,1,0,0.04,0.0,0.04,-0.37443926184500004,0.0,-1.83139303465e-17,0,0
hc 70193 stf,1,0,0.04,0.0,0.04,-0.212073789273,0.0,0.0,0,1
hc 70193 stf,1,0,0.04,0.0,0.04,-0.212073789273,0.0,0.0,0,1
hc 70193 stf,1,0,0.04,0.0,0.04,-0.212073789273,0.0,0.0,0,1
hc 76347 stf,1,0,0.04,0.0,0.04,0.184861000313,0.0,0.14285714285700002,0,0
hc 77371 stf,1,0,0.04,0.0,0.04,0.328735316533,0.0,0.0,0,1
hc 77371 stf,1,0,0.04,0.0,0.04,0.328735316533,0.0,0.0,0,1
hc 79238 stf,1,0,0.04,0.0,0.04,0.184861002232,0.0,0.14285714285700002,0,0
hc 79238 stf,1,0,0.04,0.0,0.04,0.184861002232,0.0,0.14285714285700002,0,0
hc 79748 stf,1,0,0.04,0.0,0.04,0.184860996198,0.0,0.14285714285700002,0,0
hc 79748 stf,1,0,0.04,0.0,0.04,0.184860996198,0.0,0.14285714285700002,0,0
hc 79775 stf,1,0,0.04,0.0,0.04,0.18486100191399998,0.0,0.14285714285700002,0,0
hc 79775 stf,1,0,0.04,0.0,0.04,0.18486100191399998,0.0,0.14285714285700002,0,0
hc 79776 stf,1,0,0.04,0.0,0.04,0.184861000001,0.0,0.14285714285700002,0,0
hc 79776 stf,1,0,0.04,0.0,0.04,0.184861000001,0.0,0.14285714285700002,0,0
hc 84439 stf,1,0,0.04,0.0,0.04,0.017524685941099998,0.0,0.0,0,0
hc 87 stj,1,0,0.04,0.0,0.04,-0.37443926675300004,0.0,0.0,0,0
hc 87114 stf,0,2,0.08,0.0,0.0,-9.412248758170001e-11,0.0,0.0,0,0
hc 97479 stf,0,1,0.04,0.0,0.0,-1.90935878219e-11,0.0,0.0,0,0
hc 99724 stf,0,7,0.28,0.0,0.0,6.24094248503e-11,1.0,0.0,0,0
re 627255 stf,0,4,0.16,0.0,0.0,3.8329714402399995e-11,0.0,0.0,0,0
sum. 288 stf,1,0,0.04,0.0,0.04,-0.011605488493899998,0.0,0.0,0,0
sum. 691 stf,1,0,0.04,0.0,0.04,0.18486100205400002,0.0,0.14285714285700002,1,1
sum. 691 stf,1,0,0.04,0.0,0.04,0.18486100205400002,0.0,0.14285714285700002,1,1
sum. 691 stf,1,0,0.04,0.0,0.04,0.18486100205400002,0.0,0.14285714285700002,1,1
sum. 691 stf,1,0,0.04,0.0,0.04,0.18486100205400002,0.0,0.14285714285700002,1,1
sum. 691 stf,1,0,0.04,0.0,0.04,0.18486100205400002,0.0,0.14285714285700002,1,1
ai 242317 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.113108873607,0.0,0.055488183183,0,0
ai 413963 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11310887355499999,0.0,0.055488183183,0,0
ai 508678 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.113108873421,0.0,0.055488183183,0,0
ai 562809 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.1152003578,0.0,0.0119477609586,0,0
ai 563028 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11520035830900001,0.0,0.0119477609586,0,0
ai 593514 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11310887363500001,0.0,0.055488183183,0,0
ai 603952 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358168,0.0,0.0119477609586,0,0
ai 622527 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358117,0.0,0.0119477609586,1,0
ai 622527 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358117,0.0,0.0119477609586,1,0
ai 622527 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358117,0.0,0.0119477609586,1,0
ai 649191 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358335,0.0,0.0119477609586,1,0
ai 649191 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358335,0.0,0.0119477609586,1,0
ai 649191 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358335,0.0,0.0119477609586,1,0
ai 651927 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11520035820699999,0.0,0.0119477609586,0,0
ai 664567 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358469,0.0,0.0119477609586,0,0
ai 664567 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358469,0.0,0.0119477609586,0,0
ai 764366 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.113108873373,0.0,0.055488183183,0,0
ai 806149 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11310887319599999,0.0,0.055488183183,0,0
ai 808361 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.154037538348,0.0,0.0192725978017,0,0
ai 839502 stf,0,14,0.264150943396,0.0,0.0,2.4003218857e-10,0.639939064126,0.0,0,0
ai 844105 stf,0,6,0.11320754717,0.0,0.0,3.26888294211e-10,0.222268733504,0.0,0,0
ap 634 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.154365936681,0.0,0.0,0,0
are 675958 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11310887354,0.0,0.055488183183,0,0
com 4 stj,1,0,0.0188679245283,0.0,0.0188679245283,0.106837268947,0.0,-1.6514217823600002e-18,0,0
ext 1155 stf,0,5,0.09433962264149999,0.0,0.0,2.2672300148400004e-10,0.0,0.0,0,0
ext 1178 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.106837268544,0.0,-1.6514217823600002e-18,0,0
ext 1201 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.106837268971,0.0,-1.6514217823600002e-18,0,0
hc 107780 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.115200358053,0.0,0.0119477609586,0,0
hc 112643 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808762,0.0,0.0,0,0
hc 113037 stf,0,2,0.0377358490566,0.0,0.0,2.49925219409e-10,0.0,0.0,0,0
hc 115807 stf,0,10,0.18867924528299998,0.0,0.0,2.91776047767e-10,0.0,0.0,0,0
hc 218785 stj,1,0,0.0188679245283,0.0,0.0188679245283,0.154365936731,0.0,0.0,0,0
hc 257921 stj,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808367,0.0,0.0,0,0
hc 83250 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.154365936537,0.0,0.0,0,0
hc 84514 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808743,0.0,0.0,0,0
hc 84935 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.154365936192,0.0,0.0,0,0
hc 86997 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.13749180821499998,0.0,0.0,0,0
hc 90162 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808517,0.0,0.0,0,0
hc 90312 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808238,0.0,0.0,0,0
hc 90654 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.13749180834799998,0.0,0.0,0,0
hc 92264 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.13749180834799998,0.0,0.0,0,0
hc 95840 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.13749180829399998,0.0,0.0,0,0
ppe 612 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.10683726893500001,0.0,-1.6514217823600002e-18,0,0
re 140370 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11310887322,0.0,0.055488183183,0,0
re 140370 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.11310887322,0.0,0.055488183183,0,0
re 265185 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.113108873365,0.0,0.055488183183,0,0
re 445964 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.113108873226,0.0,0.055488183183,0,0
re 589919 stf,0,9,0.169811320755,0.0,0.0,2.44470582667e-10,0.13779220237,0.0,0,0
re 596682 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.15403753769300002,0.0,0.0192725978017,0,0
resp 578585 stj,1,0,0.0188679245283,0.0,0.0188679245283,0.11777071592,0.0,-2.10565115274e-21,0,0
resp 78334 stj,1,0,0.0188679245283,0.0,0.0188679245283,0.11777071636,0.0,-3.00209101089e-20,0,0
rhc 115997 stf,0,5,0.09433962264149999,0.0,0.0,3.2758518120300003e-10,0.0,0.0,0,0
sum. 279 stf,3,0,0.056603773584900006,0.0,0.056603773584900006,0.382346769405,0.0,0.0867085419434,1,0
sum. 279 stf,3,0,0.056603773584900006,0.0,0.056603773584900006,0.382346769405,0.0,0.0867085419434,1,0
sum. 279 stf,3,0,0.056603773584900006,0.0,0.056603773584900006,0.382346769405,0.0,0.0867085419434,1,0
sum. 279 stf,3,0,0.056603773584900006,0.0,0.056603773584900006,0.382346769405,0.0,0.0867085419434,1,0
sum. 279 stf,3,0,0.056603773584900006,0.0,0.056603773584900006,0.382346769405,0.0,0.0867085419434,1,0
sum. 282 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411357,0.0,0.0747607809847,1,0
sum. 282 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411357,0.0,0.0747607809847,1,0
sum. 282 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411357,0.0,0.0747607809847,1,0
sum. 282 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411357,0.0,0.0747607809847,1,0
sum. 282 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411357,0.0,0.0747607809847,1,0
sum. 356 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411051,0.0,0.0747607809847,1,0
sum. 356 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411051,0.0,0.0747607809847,1,0
sum. 356 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411051,0.0,0.0747607809847,1,0
sum. 356 stf,2,0,0.0377358490566,0.0,0.0377358490566,0.267146411051,0.0,0.0747607809847,1,0
sum. 421 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.106837268486,0.0,-2.1997851114399998e-17,0,0
sum. 636 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.113108873265,0.0,0.055488183183,0,0
sum. 691 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808533,0.0,0.0,1,1
sum. 691 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808533,0.0,0.0,1,1
sum. 691 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808533,0.0,0.0,1,1
sum. 691 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808533,0.0,0.0,1,1
sum. 691 stf,1,0,0.0188679245283,0.0,0.0188679245283,0.137491808533,0.0,0.0,1,1
